scenario,description,parameter,value
nominal,No injected disturbance after the common burn-in.,ACTIVATE_DISTURBANCES,true
nominal,No injected disturbance after the common burn-in.,ALPHA_THRESHOLD_DC,0.01
nominal,No injected disturbance after the common burn-in.,ASYNC_SENSOR_RATE_PATTERN_HZ,"[5.0,10.0,12.5,20.0]"
nominal,No injected disturbance after the common burn-in.,AVAILABILITY_REFERENCE_LONG_TERM_DISCOUNT,0.99
nominal,No injected disturbance after the common burn-in.,AVAILABILITY_SHORT_TERM_HORIZON_S,1.0
nominal,No injected disturbance after the common burn-in.,AVERAGE_DC_CONFLICT_HANDLING,true
nominal,No injected disturbance after the common burn-in.,BATCH_SHORT_TERM_HORIZON_S,5.0
nominal,No injected disturbance after the common burn-in.,BIAS_SENSOR_IDS,null
nominal,No injected disturbance after the common burn-in.,BIMODAL_MODE_OFFSET_STD,0.9
nominal,No injected disturbance after the common burn-in.,CONSISTENCY_REFERENCE_LONG_TERM_DISCOUNT,0.99
nominal,No injected disturbance after the common burn-in.,CONSISTENCY_SHORT_TERM_HORIZON_S,5.0
nominal,No injected disturbance after the common burn-in.,CROSS_CONTAMINATION_DISTURBED_RATE_HZ,25.0
nominal,No injected disturbance after the common burn-in.,CROSS_CONTAMINATION_DISTURBED_SENSOR_ID,1
nominal,No injected disturbance after the common burn-in.,CROSS_CONTAMINATION_OTHER_RATE_HZ,10.0
nominal,No injected disturbance after the common burn-in.,CROSS_CONTAMINATION_RATE_STRESS_TEST,false
nominal,No injected disturbance after the common burn-in.,CT_TURN_RATE_NOISE,0.01
nominal,No injected disturbance after the common burn-in.,DISAGREEMENT_SHORT_TERM_HORIZON_S,5.0
nominal,No injected disturbance after the common burn-in.,DISTURBED_SENSOR_IDS,[2]
nominal,No injected disturbance after the common burn-in.,DROPOUT_SENSOR_ID,2
nominal,No injected disturbance after the common burn-in.,ENABLE_BIAS_DISTURBANCE,false
nominal,No injected disturbance after the common burn-in.,ENABLE_GRIEBEL_REFERENCE,false
nominal,No injected disturbance after the common burn-in.,ENABLE_GROUND_TRUTH_TURN,false
nominal,No injected disturbance after the common burn-in.,ENABLE_MEASUREMENT_NOISE_DISTURBANCE,false
nominal,No injected disturbance after the common burn-in.,ENABLE_NON_GAUSSIAN_DISTURBANCE,false
nominal,No injected disturbance after the common burn-in.,ENABLE_OUTLIER_DISTURBANCE,false
nominal,No injected disturbance after the common burn-in.,ENABLE_PROCESS_NOISE_DISTURBANCE,false
nominal,No injected disturbance after the common burn-in.,ENABLE_SENSOR_DROPOUT,false
nominal,No injected disturbance after the common burn-in.,GRIEBEL_ALPHA_THRESHOLD_DC,0.1
nominal,No injected disturbance after the common burn-in.,GRIEBEL_ASYNC_EXTENSION_MODE,"""active_only"""
nominal,No injected disturbance after the common burn-in.,GRIEBEL_BACKEND,"""auto"""
nominal,No injected disturbance after the common burn-in.,GRIEBEL_NUM_X,7
nominal,No injected disturbance after the common burn-in.,GRIEBEL_N_C,1
nominal,No injected disturbance after the common burn-in.,GRIEBEL_N_ST,35
nominal,No injected disturbance after the common burn-in.,GRIEBEL_TRUST_DISCOUNT,0.99
nominal,No injected disturbance after the common burn-in.,HANDLE_SHORT_TERM_CONFLICT,true
nominal,No injected disturbance after the common burn-in.,HEAVY_TAIL_CORE_PROBABILITY,0.9
nominal,No injected disturbance after the common burn-in.,HEAVY_TAIL_CORE_STD,0.2
nominal,No injected disturbance after the common burn-in.,INCREASED_MEAS_XY_INTERVAL_S,"[50.0,60.0]"
nominal,No injected disturbance after the common burn-in.,INCREASED_PROCESS_XY_INTERVAL_S,"[130.0,150.0]"
nominal,No injected disturbance after the common burn-in.,MEASUREMENT_NOISE_SENSOR_IDS,null
nominal,No injected disturbance after the common burn-in.,MEASUREMENT_NOISE_VARIANCE_INCREASE_FACTOR,2.0
nominal,No injected disturbance after the common burn-in.,MEASUREMENT_VARIANCE,0.1
nominal,No injected disturbance after the common burn-in.,NON_GAUSSIAN_SENSOR_IDS,null
nominal,No injected disturbance after the common burn-in.,NUM_PIT_BINS,7
nominal,No injected disturbance after the common burn-in.,NUM_SENSORS,2
nominal,No injected disturbance after the common burn-in.,OUTLIER_INTERVAL_S,"[10.0,20.0]"
nominal,No injected disturbance after the common burn-in.,OUTLIER_SENSOR_IDS,null
nominal,No injected disturbance after the common burn-in.,PROCESS_NOISE_INCREASE_FACTOR,32.0
nominal,No injected disturbance after the common burn-in.,Q_X,0.25
nominal,No injected disturbance after the common burn-in.,Q_Y,0.25
nominal,No injected disturbance after the common burn-in.,RANDOM_SEED_SENSOR_BASE,100
nominal,No injected disturbance after the common burn-in.,RANDOM_SEED_TRUTH,0
nominal,No injected disturbance after the common burn-in.,REFERENCE_RATE_HZ,10.0
nominal,No injected disturbance after the common burn-in.,SCENARIO_DURATION_S,160.0
nominal,No injected disturbance after the common burn-in.,SENSOR_1_BIAS_INTERVAL_S,"[30.0,40.0]"
nominal,No injected disturbance after the common burn-in.,SENSOR_1_BIAS_VECTOR_M,"[2.0,0.0]"
nominal,No injected disturbance after the common burn-in.,SENSOR_DROPOUT_INTERVAL_S,"[70.0,80.0]"
nominal,No injected disturbance after the common burn-in.,SENSOR_RATE_OVERRIDES_HZ,{}
nominal,No injected disturbance after the common burn-in.,SYNCHRONOUS_REFERENCE_RATE_HZ,10.0
nominal,No injected disturbance after the common burn-in.,SYNCHRONOUS_SENSOR_SPECIAL_CASE,true
nominal,No injected disturbance after the common burn-in.,TRUTH_RATE_HZ,100.0
nominal,No injected disturbance after the common burn-in.,TURN_INTERVAL_S,"[110.0,120.0]"
nominal,No injected disturbance after the common burn-in.,USE_CT_MODEL,false
nominal,No injected disturbance after the common burn-in.,USE_HEAVY_TAILED_NON_GAUSSIAN,true
nominal,No injected disturbance after the common burn-in.,USE_NORMALIZED_BELIEF,true
nominal,No injected disturbance after the common burn-in.,VARIANCE_MATCHED_NON_GAUSSIAN_INTERVAL_S,"[90.0,100.0]"
